class	path
org.apache.cxf.annotations.EvaluateAllEndpoints	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/EvaluateAllEndpoints.java
org.apache.cxf.transport.HttpUriMapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/HttpUriMapper.java
org.apache.cxf.catalog.OASISCatalogManagerHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/catalog/OASISCatalogManagerHelper.java
org.apache.cxf.common.util.PropertyUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/PropertyUtils.java
org.apache.cxf.configuration.jsse.TLSParameterJaxBUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/TLSParameterJaxBUtils.java
org.apache.cxf.staxutils.StreamWriterContentHandler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StreamWriterContentHandler.java
org.apache.cxf.common.jaxb.SchemaCollectionContextProxy	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/SchemaCollectionContextProxy.java
org.apache.cxf.common.jaxb.SchemaCollectionContextProxy$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/SchemaCollectionContextProxy.java
org.apache.cxf.feature.FastInfosetFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/FastInfosetFeature.java
org.apache.cxf.feature.FastInfosetFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/FastInfosetFeature.java
org.apache.cxf.transport.ConduitInitiatorManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/ConduitInitiatorManager.java
org.apache.cxf.common.util.ClasspathScanner	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ClasspathScanner.java
org.apache.cxf.databinding.source.mime.CustomExtensionRegistry	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/mime/CustomExtensionRegistry.java
org.apache.cxf.ws.addressing.v200408.ServiceNameType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/ServiceNameType.java
org.apache.cxf.io.DelegatingInputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/DelegatingInputStream.java
org.apache.cxf.helpers.CastUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/CastUtils.java
org.apache.cxf.interceptor.security.callback.NameToPasswordMapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/NameToPasswordMapper.java
org.apache.cxf.helpers.MapNamespaceContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/helpers/MapNamespaceContext.java
org.apache.cxf.staxutils.DelegatingXMLStreamWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/DelegatingXMLStreamWriter.java
org.apache.cxf.staxutils.PrettyPrintXMLStreamWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/PrettyPrintXMLStreamWriter.java
org.apache.cxf.staxutils.PrettyPrintXMLStreamWriter$CurrentElement	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/PrettyPrintXMLStreamWriter.java
org.apache.cxf.bus.spring.ControlledValidationXmlBeanDefinitionReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/ControlledValidationXmlBeanDefinitionReader.java
org.apache.cxf.bus.spring.ControlledValidationXmlBeanDefinitionReader$StaleFastinfosetException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/ControlledValidationXmlBeanDefinitionReader.java
org.apache.cxf.bus.spring.ControlledValidationXmlBeanDefinitionReader$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/ControlledValidationXmlBeanDefinitionReader.java
org.apache.cxf.bus.spring.TunedDocumentLoader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/TunedDocumentLoader.java
org.apache.cxf.interceptor.security.JAASAuthenticationFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/JAASAuthenticationFeature.java
org.apache.cxf.interceptor.security.JAASAuthenticationFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/JAASAuthenticationFeature.java
org.apache.cxf.interceptor.InFaultChainInitiatorObserver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/InFaultChainInitiatorObserver.java
org.apache.cxf.attachment.ImageDataContentHandler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/ImageDataContentHandler.java
org.apache.cxf.attachment.ImageDataContentHandler$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/ImageDataContentHandler.java
org.apache.cxf.resource.ObjectTypeResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/ObjectTypeResolver.java
org.apache.cxf.annotations.WSDLDocumentationCollection	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/WSDLDocumentationCollection.java
org.apache.cxf.configuration.spring.MappingBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/spring/MappingBeanDefinitionParser.java
org.apache.cxf.io.CachedConstants	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedConstants.java
org.apache.cxf.management.annotation.ManagedAttribute	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/management/annotation/ManagedAttribute.java
org.apache.cxf.message.FaultMode	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/FaultMode.java
org.apache.cxf.common.util.ClassHelper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ClassHelper.java
org.apache.cxf.common.util.ClassHelper$DefaultClassUnwrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ClassHelper.java
org.apache.cxf.common.util.ClassUnwrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/ClassUnwrapper.java
org.apache.cxf.security.claims.authorization.Claims	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/security/claims/authorization/Claims.java
org.apache.cxf.interceptor.MessageSenderInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/MessageSenderInterceptor.java
org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/MessageSenderInterceptor.java
org.apache.cxf.interceptor.InInterceptors	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/InInterceptors.java
org.apache.cxf.validation.BeanValidationFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/BeanValidationFeature.java
org.apache.cxf.validation.BeanValidationFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/validation/BeanValidationFeature.java
org.apache.cxf.ws.addressing.Names	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/Names.java
org.apache.cxf.bus.extension.TextExtensionFragmentParser	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/extension/TextExtensionFragmentParser.java
org.apache.cxf.binding.AbstractBindingFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/binding/AbstractBindingFactory.java
org.apache.cxf.staxutils.AutoCloseableXMLStreamReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/AutoCloseableXMLStreamReader.java
org.apache.cxf.ws.addressing.v200408.AttributedURI	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/AttributedURI.java
org.apache.cxf.configuration.jsse.MultiKeyPasswordKeyManager	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/MultiKeyPasswordKeyManager.java
org.apache.cxf.common.jaxb.NamespaceMapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/jaxb/NamespaceMapper.java
org.apache.cxf.common.xmlschema.XmlSchemaUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/xmlschema/XmlSchemaUtils.java
org.apache.cxf.feature.WrappedFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/WrappedFeature.java
org.apache.cxf.staxutils.validation.StaxSchemaValidationInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/validation/StaxSchemaValidationInInterceptor.java
org.apache.cxf.configuration.spring.JAXBBeanFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/spring/JAXBBeanFactory.java
org.apache.cxf.common.util.Base64UrlUtility	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/Base64UrlUtility.java
org.apache.cxf.staxutils.StaxSource	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/StaxSource.java
org.apache.cxf.common.spi.GeneratedNamespaceClassLoader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/spi/GeneratedNamespaceClassLoader.java
org.apache.cxf.io.CachedWriterCallback	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriterCallback.java
org.apache.cxf.io.CachedWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriter.java
org.apache.cxf.io.CachedWriter$LoadingCharArrayWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriter.java
org.apache.cxf.io.CachedWriter$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriter.java
org.apache.cxf.io.CachedWriter$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriter.java
org.apache.cxf.io.CachedWriter$3	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriter.java
org.apache.cxf.io.CachedWriter$4	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriter.java
org.apache.cxf.io.CachedWriter$5	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/CachedWriter.java
org.apache.cxf.feature.validation.SchemaValidationFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/validation/SchemaValidationFeature.java
org.apache.cxf.feature.validation.SchemaValidationFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/validation/SchemaValidationFeature.java
org.apache.cxf.io.ReaderInputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/ReaderInputStream.java
org.apache.cxf.bus.managers.ConduitInitiatorManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/ConduitInitiatorManagerImpl.java
org.apache.cxf.interceptor.FaultOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/FaultOutInterceptor.java
org.apache.cxf.interceptor.FaultOutInterceptor$FaultInfoException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/FaultOutInterceptor.java
org.apache.cxf.staxutils.transform.OutTransformWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/OutTransformWriter.java
org.apache.cxf.transport.AbstractMultiplexDestination	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/AbstractMultiplexDestination.java
org.apache.cxf.interceptor.security.DefaultSecurityContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/DefaultSecurityContext.java
org.apache.cxf.common.CXFPermissions	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/CXFPermissions.java
org.apache.cxf.transport.ChainInitiationObserver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/ChainInitiationObserver.java
org.apache.cxf.service.ServiceImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/ServiceImpl.java
org.apache.cxf.ws.addressing.WSAContextUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/WSAContextUtils.java
org.apache.cxf.service.invoker.spring.SpringBeanFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/invoker/spring/SpringBeanFactory.java
org.apache.cxf.interceptor.security.callback.CallbackHandlerProviderAuthPol	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CallbackHandlerProviderAuthPol.java
org.apache.cxf.service.ServiceBuilder	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/ServiceBuilder.java
org.apache.cxf.staxutils.transform.IgnoreNamespacesWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/transform/IgnoreNamespacesWriter.java
org.apache.cxf.configuration.ConfigurationException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/ConfigurationException.java
org.apache.cxf.feature.transform.XSLTFeature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTFeature.java
org.apache.cxf.feature.transform.XSLTFeature$Portable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTFeature.java
org.apache.cxf.annotations.UseNio	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/annotations/UseNio.java
org.apache.cxf.transport.AbstractTransportFactory	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/AbstractTransportFactory.java
org.apache.cxf.interceptor.OutFaultChainInitiatorObserver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/OutFaultChainInitiatorObserver.java
org.apache.cxf.feature.transform.XSLTOutInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTOutInterceptor.java
org.apache.cxf.feature.transform.XSLTOutInterceptor$XSLTStreamWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTOutInterceptor.java
org.apache.cxf.feature.transform.XSLTOutInterceptor$XSLTCachedOutputStreamCallback	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTOutInterceptor.java
org.apache.cxf.feature.transform.XSLTOutInterceptor$XSLTCachedWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTOutInterceptor.java
org.apache.cxf.configuration.jsse.SSLUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/jsse/SSLUtils.java
org.apache.cxf.bus.resource.ResourceManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/resource/ResourceManagerImpl.java
org.apache.cxf.databinding.stax.StaxDataBindingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/stax/StaxDataBindingInterceptor.java
org.apache.cxf.resource.SinglePropertyResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/SinglePropertyResolver.java
org.apache.cxf.service.factory.OldLoggingFactoryBeanListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/factory/OldLoggingFactoryBeanListener.java
org.apache.cxf.common.util.CompressionUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/CompressionUtils.java
org.apache.cxf.security.transport.TLSSessionInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/security/transport/TLSSessionInfo.java
org.apache.cxf.ws.addressing.v200408.EndpointReferenceType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/EndpointReferenceType.java
org.apache.cxf.ws.addressing.v200408.ReferencePropertiesType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/ReferencePropertiesType.java
org.apache.cxf.ws.addressing.v200408.AttributedQName	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/AttributedQName.java
org.apache.cxf.interceptor.OutInterceptors	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/OutInterceptors.java
org.apache.cxf.ws.addressing.v200408.ObjectFactory	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/v200408/ObjectFactory.java
org.apache.cxf.endpoint.DeferredConduitSelector	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/DeferredConduitSelector.java
org.apache.cxf.continuations.ContinuationCallback	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/continuations/ContinuationCallback.java
org.apache.cxf.feature.Features	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/Features.java
org.apache.cxf.interceptor.security.NamePasswordCallbackHandler	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/NamePasswordCallbackHandler.java
org.apache.cxf.bus.spring.Jsr250BeanPostProcessor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/Jsr250BeanPostProcessor.java
org.apache.cxf.interceptor.StaxInEndingInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/StaxInEndingInterceptor.java
org.apache.cxf.configuration.spring.SimpleBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/spring/SimpleBeanDefinitionParser.java
org.apache.cxf.attachment.AttachmentDataSource	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/attachment/AttachmentDataSource.java
org.apache.cxf.ws.addressing.VersionTransformer	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/VersionTransformer.java
org.apache.cxf.ws.addressing.VersionTransformer$Names200408	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/VersionTransformer.java
org.apache.cxf.ws.addressing.VersionTransformer$Names200403	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/VersionTransformer.java
org.apache.cxf.interceptor.security.callback.CallbackHandlerProviderUsernameToken	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CallbackHandlerProviderUsernameToken.java
org.apache.cxf.bus.managers.DestinationFactoryManagerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/DestinationFactoryManagerImpl.java
org.apache.cxf.io.WriteOnCloseOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/io/WriteOnCloseOutputStream.java
org.apache.cxf.common.util.PackageUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/PackageUtils.java
org.apache.cxf.interceptor.StaxInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/StaxInInterceptor.java
org.apache.cxf.transport.TransportURIResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportURIResolver.java
org.apache.cxf.transport.TransportURIResolver$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/TransportURIResolver.java
org.apache.cxf.staxutils.OverlayW3CDOMStreamWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/OverlayW3CDOMStreamWriter.java
org.apache.cxf.buslifecycle.BusCreationListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/buslifecycle/BusCreationListener.java
org.apache.cxf.common.util.SpringClassUnwrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/SpringClassUnwrapper.java
org.apache.cxf.version.Version	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/version/Version.java
org.apache.cxf.feature.transform.XSLTInInterceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/transform/XSLTInInterceptor.java
org.apache.cxf.databinding.source.XMLStreamDataReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataReader.java
org.apache.cxf.databinding.source.XMLStreamDataReader$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataReader.java
org.apache.cxf.databinding.source.XMLStreamDataReader$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataReader.java
org.apache.cxf.databinding.source.XMLStreamDataReader$NUllOutputStream	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataReader.java
org.apache.cxf.configuration.NullConfigurer	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/NullConfigurer.java
org.apache.cxf.bus.managers.WorkQueueImplMBeanWrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/managers/WorkQueueImplMBeanWrapper.java
org.apache.cxf.message.MessageUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/MessageUtils.java
org.apache.cxf.ws.addressing.FaultAction	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/FaultAction.java
org.apache.cxf.catalog.CatalogXmlSchemaURIResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/catalog/CatalogXmlSchemaURIResolver.java
org.apache.cxf.staxutils.W3CDOMStreamReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamReader.java
org.apache.cxf.staxutils.W3CDOMStreamReader$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamReader.java
org.apache.cxf.staxutils.W3CDOMStreamReader$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamReader.java
org.apache.cxf.staxutils.AbstractDOMStreamReader	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/AbstractDOMStreamReader.java
org.apache.cxf.staxutils.AbstractDOMStreamReader$ElementFrame	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/AbstractDOMStreamReader.java
org.apache.cxf.staxutils.AbstractDOMStreamReader$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/AbstractDOMStreamReader.java
org.apache.cxf.staxutils.W3CNamespaceContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/W3CNamespaceContext.java
org.apache.cxf.resource.ClasspathResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/ClasspathResolver.java
org.apache.cxf.interceptor.security.callback.CallbackHandlerTlsCert	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CallbackHandlerTlsCert.java
org.apache.cxf.interceptor.security.callback.CallbackHandlerTlsCert$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CallbackHandlerTlsCert.java
org.apache.cxf.interceptor.security.callback.CallbackHandlerTlsCert$2	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/security/callback/CallbackHandlerTlsCert.java
org.apache.cxf.staxutils.CachingXmlEventWriter	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/CachingXmlEventWriter.java
org.apache.cxf.staxutils.CachingXmlEventWriter$NSContext	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/CachingXmlEventWriter.java
org.apache.cxf.resource.ClassLoaderResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/resource/ClassLoaderResolver.java
org.apache.cxf.bus.spring.BusWiringBeanFactoryPostProcessor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusWiringBeanFactoryPostProcessor.java
org.apache.cxf.common.util.SortedArraySet	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/SortedArraySet.java
org.apache.cxf.common.util.SortedArraySet$SASIterator	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/SortedArraySet.java
org.apache.cxf.configuration.spring.ConfigurerImpl	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/spring/ConfigurerImpl.java
org.apache.cxf.configuration.spring.ConfigurerImpl$MatcherHolder	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/spring/ConfigurerImpl.java
org.apache.cxf.configuration.spring.ConfigurerImpl$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/configuration/spring/ConfigurerImpl.java
org.apache.cxf.common.util.SpringClasspathScanner	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/util/SpringClasspathScanner.java
org.apache.cxf.bus.spring.BusEntityResolver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/spring/BusEntityResolver.java
org.apache.cxf.staxutils.XMLStreamReaderWrapper	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/staxutils/XMLStreamReaderWrapper.java
org.apache.cxf.logging.NoOpFaultListener	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/logging/NoOpFaultListener.java
org.apache.cxf.ws.addressing.ContextJAXBUtils	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/ws/addressing/ContextJAXBUtils.java
